epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,13.5626,1.54484,4.14103,1.18656,0.00038,0.06,0.00023,8e-05,nan,nan,nan,0.00044,0.00044,0.00044
2,22.0851,1.49379,1.60656,1.19061,0.00038,0.06,0.00023,8e-05,nan,nan,nan,0.00089109,0.00089109,0.00089109
3,30.6621,1.74086,1.53241,1.27306,0.00038,0.06,0.00023,8e-05,nan,nan,nan,0.00133307,0.00133307,0.00133307
4,39.1254,1.77781,1.41402,1.31557,0.00038,0.06,0.00023,8e-05,nan,nan,nan,0.00176595,0.00176595,0.00176595
5,47.7392,1.64481,1.19967,1.2138,0.11593,0.095,0.03603,0.01255,2.53851,32.4112,2.44055,0.0019208,0.0019208,0.0019208
6,56.228,1.68066,1.16072,1.23135,0.01449,0.01,0.00136,0.00051,nan,nan,nan,0.001901,0.001901,0.001901
7,63.8111,1.56014,1.03309,1.21273,0.00074,0.095,0.00053,0.00015,nan,nan,nan,0.0018812,0.0018812,0.0018812
8,71.2642,1.45936,0.90801,1.14161,0.76317,0.74,0.78333,0.47397,1.2934,nan,1.28647,0.0018614,0.0018614,0.0018614
9,79.9164,1.44877,0.92796,1.1449,0.34756,0.26636,0.17782,0.09594,nan,nan,nan,0.0018416,0.0018416,0.0018416
10,87.5389,1.41593,0.85618,1.12638,0.79555,0.8366,0.88255,0.52951,1.41185,2.35949,1.26094,0.0018218,0.0018218,0.0018218
11,96.4927,1.39907,0.85338,1.11697,0.75367,0.78,0.79395,0.51235,1.25394,4.68746,1.21685,0.001802,0.001802,0.001802
12,104.369,1.28702,0.80277,1.0902,0.59839,0.615,0.58232,0.24787,1.91522,3.1738,1.69921,0.0017822,0.0017822,0.0017822
13,112.219,1.23699,0.77293,1.07151,0.73448,0.705,0.74925,0.39529,1.77627,1.20462,1.49356,0.0017624,0.0017624,0.0017624
14,120.153,1.21192,0.78035,1.0631,0.84923,0.84491,0.91113,0.58184,1.26392,1.13611,1.19412,0.0017426,0.0017426,0.0017426
15,128.804,1.19254,0.75565,1.05649,0.87617,0.84909,0.89647,0.52815,1.43377,1.02726,1.27985,0.0017228,0.0017228,0.0017228
16,136.499,1.20406,0.72484,1.04778,0.68926,0.57,0.61526,0.33027,1.72106,1.60648,1.4195,0.001703,0.001703,0.001703
17,144.389,1.20366,0.72336,1.03741,0.81177,0.715,0.79082,0.47317,1.50373,1.42178,1.32729,0.0016832,0.0016832,0.0016832
18,152.374,1.21009,0.71659,1.04782,0.77275,0.77,0.80662,0.4808,1.34757,3.21845,1.18373,0.0016634,0.0016634,0.0016634
19,160.306,1.14312,0.67801,1.02709,0.83199,0.855,0.88228,0.55415,1.40793,1.16915,1.21066,0.0016436,0.0016436,0.0016436
20,167.982,1.15384,0.66293,1.03001,0.8944,0.895,0.93119,0.65956,1.07484,0.74218,1.10604,0.0016238,0.0016238,0.0016238
21,176.648,1.09272,0.68338,1.03351,0.85356,0.88,0.90499,0.58205,1.22796,0.91433,1.15264,0.001604,0.001604,0.001604
22,184.027,1.12113,0.66536,1.00808,0.04698,0.035,0.03116,0.01335,nan,nan,nan,0.0015842,0.0015842,0.0015842
23,191.482,1.10286,0.66481,1.00508,0.89011,0.855,0.90076,0.60296,1.11592,0.75427,1.10875,0.0015644,0.0015644,0.0015644
24,198.829,1.06696,0.63082,0.99666,0.72252,0.89832,0.84553,0.55428,1.17536,0.88009,1.10602,0.0015446,0.0015446,0.0015446
25,206.428,1.13002,0.67216,1.03704,0.83318,0.87405,0.90758,0.61649,1.17855,0.79227,1.09453,0.0015248,0.0015248,0.0015248
26,213.919,1.05188,0.62233,0.98729,0.86248,0.88,0.92664,0.62306,1.09997,0.78141,1.07583,0.001505,0.001505,0.001505
27,221.699,1.04286,0.61293,1.00653,0.89843,0.89,0.9151,0.64202,1.07234,0.65081,1.08082,0.0014852,0.0014852,0.0014852
28,229.418,1.06264,0.61575,0.98879,0.83067,0.66226,0.78854,0.44735,1.66556,1.10044,1.37707,0.0014654,0.0014654,0.0014654
29,237.001,1.05526,0.62826,1.00189,0.91773,0.95,0.95705,0.67143,1.03058,0.69255,1.04241,0.0014456,0.0014456,0.0014456
30,245.739,1.01507,0.61972,0.96216,0.91304,0.91,0.94586,0.70283,0.99918,0.63162,1.05886,0.0014258,0.0014258,0.0014258
31,254.121,1.02186,0.58794,0.98995,0.90058,0.935,0.94313,0.70793,0.98555,0.6096,1.02964,0.001406,0.001406,0.001406
32,262.663,1.0152,0.57239,0.97351,0.52411,0.535,0.51591,0.24865,1.71897,1.53263,1.40851,0.0013862,0.0013862,0.0013862
33,270.133,1.05879,0.56821,0.99215,0.88723,0.945,0.94374,0.67513,1.09032,0.6549,1.07874,0.0013664,0.0013664,0.0013664
34,277.498,0.98478,0.56048,0.96411,0.91118,0.945,0.94294,0.71445,0.92968,0.67031,1.0112,0.0013466,0.0013466,0.0013466
35,286.025,1.00665,0.5817,0.99945,0.91349,0.925,0.94858,0.68558,1.0269,0.69558,1.05482,0.0013268,0.0013268,0.0013268
36,293.412,1.03405,0.61167,0.98849,0.89804,0.855,0.92384,0.6694,0.96775,0.70717,1.04783,0.001307,0.001307,0.001307
37,300.792,0.99714,0.57336,0.96595,0.88088,0.85044,0.92902,0.66164,1.05829,nan,1.0533,0.0012872,0.0012872,0.0012872
38,308.078,0.99869,0.56858,0.98837,0.89543,0.94189,0.94806,0.68658,1.0644,0.66641,1.07915,0.0012674,0.0012674,0.0012674
39,315.602,0.96622,0.55924,0.96139,0.79363,0.84607,0.90118,0.60976,1.14362,0.75655,1.10024,0.0012476,0.0012476,0.0012476
40,322.987,0.95516,0.54926,0.96375,0.94276,0.93,0.96612,0.71663,0.97326,0.57933,1.02115,0.0012278,0.0012278,0.0012278
41,331.408,0.98723,0.54771,0.97972,0.8681,0.85559,0.91119,0.60848,1.07629,1.10559,1.08494,0.001208,0.001208,0.001208
42,338.887,0.94721,0.5562,0.97692,0.94414,0.92961,0.95903,0.72744,0.88068,0.56467,0.99013,0.0011882,0.0011882,0.0011882
43,347.434,0.98482,0.57414,0.97409,0.92812,0.94,0.94722,0.72019,0.90177,0.62036,1.01131,0.0011684,0.0011684,0.0011684
44,354.906,0.99935,0.58223,0.98691,0.93651,0.945,0.95307,0.711,0.92745,0.57455,1.01768,0.0011486,0.0011486,0.0011486
45,362.395,0.93766,0.53317,0.94642,0.96004,0.93,0.95948,0.7399,0.84887,0.49294,0.98661,0.0011288,0.0011288,0.0011288
46,371.401,0.92539,0.5157,0.95408,0.87523,0.925,0.94833,0.73041,0.93344,0.56168,1.01587,0.001109,0.001109,0.001109
47,379.282,0.95654,0.52672,0.94897,0.9221,0.9469,0.95739,0.71626,0.95049,0.58917,1.00657,0.0010892,0.0010892,0.0010892
48,386.995,0.91355,0.49805,0.95456,0.93214,0.94,0.9493,0.71617,0.89072,0.60655,1.00195,0.0010694,0.0010694,0.0010694
49,394.483,0.89593,0.50362,0.93848,0.91026,0.96364,0.94689,0.72892,0.9192,0.56534,1.00083,0.0010496,0.0010496,0.0010496
50,402.14,0.93243,0.51918,0.93373,0.93161,0.95355,0.95347,0.73437,0.90295,0.57358,1.00287,0.0010298,0.0010298,0.0010298
51,409.987,0.91056,0.49655,0.94963,0.90896,0.94853,0.9578,0.72482,0.96632,0.60007,1.03578,0.00101,0.00101,0.00101
52,417.954,0.92322,0.5076,0.94512,0.93535,0.94045,0.96204,0.75201,0.86225,0.51807,0.97293,0.0009902,0.0009902,0.0009902
53,426.659,0.88627,0.5168,0.94625,0.93508,0.965,0.97187,0.72545,0.94581,0.50817,1.00666,0.0009704,0.0009704,0.0009704
54,434.186,0.90872,0.51313,0.94817,0.92646,0.95,0.95183,0.74171,0.8973,0.53014,0.98744,0.0009506,0.0009506,0.0009506
55,441.832,0.85631,0.49063,0.92876,0.94086,0.95451,0.95432,0.74694,0.87155,0.52378,0.98352,0.0009308,0.0009308,0.0009308
56,449.373,0.855,0.47468,0.93861,0.93907,0.92473,0.95736,0.75674,0.83498,0.50423,0.97732,0.000911,0.000911,0.000911
57,458.226,0.85912,0.48409,0.92605,0.93136,0.94984,0.95503,0.7431,0.87302,0.54402,0.98161,0.0008912,0.0008912,0.0008912
58,466.029,0.85481,0.48646,0.92676,0.91575,0.965,0.96399,0.74076,0.98804,0.54479,1.04769,0.0008714,0.0008714,0.0008714
59,474.046,0.86103,0.49907,0.93291,0.94989,0.9479,0.97005,0.76009,0.83486,0.48063,0.97974,0.0008516,0.0008516,0.0008516
60,482.998,0.85663,0.47913,0.93054,0.93557,0.94393,0.95768,0.70889,0.90419,0.58034,1.00246,0.0008318,0.0008318,0.0008318
61,490.609,0.82571,0.46779,0.91587,0.94647,0.955,0.96906,0.75301,0.84637,0.52164,0.97563,0.000812,0.000812,0.000812
62,498.429,0.82261,0.47681,0.93316,0.94942,0.93855,0.96854,0.76176,0.82141,0.50235,0.95774,0.0007922,0.0007922,0.0007922
63,507.339,0.84014,0.46961,0.94032,0.91022,0.96311,0.96201,0.74022,0.87752,0.51369,0.97211,0.0007724,0.0007724,0.0007724
64,515.186,0.85984,0.47346,0.92871,0.95433,0.955,0.97159,0.77365,0.83025,0.45019,0.96798,0.0007526,0.0007526,0.0007526
65,523.827,0.83856,0.45899,0.91165,0.94718,0.945,0.97378,0.76916,0.8238,0.46799,0.97287,0.0007328,0.0007328,0.0007328
66,531.37,0.80111,0.43719,0.92518,0.9538,0.955,0.97441,0.79366,0.79565,0.44575,0.95679,0.000713,0.000713,0.000713
67,540.309,0.80566,0.43985,0.91734,0.94986,0.94729,0.96873,0.77149,0.81314,0.42812,0.97582,0.0006932,0.0006932,0.0006932
68,547.962,0.81122,0.4601,0.90049,0.93251,0.96724,0.96468,0.75959,0.85638,0.49129,0.98643,0.0006734,0.0006734,0.0006734
69,555.477,0.83464,0.45877,0.93095,0.9372,0.93,0.96089,0.7264,0.93165,0.51716,1.0156,0.0006536,0.0006536,0.0006536
70,563.195,0.80014,0.44176,0.91629,0.932,0.95938,0.96824,0.76652,0.83099,0.44787,0.9718,0.0006338,0.0006338,0.0006338
71,571.099,0.81807,0.46198,0.92145,0.93609,0.955,0.97161,0.78271,0.8255,0.46619,0.96703,0.000614,0.000614,0.000614
72,579.205,0.78992,0.43594,0.9095,0.97117,0.94,0.97475,0.75984,0.80689,0.44848,0.9711,0.0005942,0.0005942,0.0005942
73,586.816,0.81587,0.44384,0.91708,0.97089,0.93,0.9723,0.7733,0.78089,0.44336,0.95455,0.0005744,0.0005744,0.0005744
74,594.485,0.79566,0.43114,0.91569,0.92358,0.94,0.95719,0.74426,0.84212,0.55062,0.96997,0.0005546,0.0005546,0.0005546
75,602.404,0.76632,0.42918,0.89567,0.94475,0.94055,0.97161,0.78387,0.80314,0.44871,0.9755,0.0005348,0.0005348,0.0005348
76,610.183,0.78094,0.42149,0.90004,0.94392,0.95,0.96928,0.78121,0.78739,0.4572,0.96146,0.000515,0.000515,0.000515
77,617.807,0.78192,0.42341,0.90197,0.95467,0.95,0.96426,0.78133,0.81107,0.42711,0.96549,0.0004952,0.0004952,0.0004952
78,625.437,0.78725,0.40967,0.9012,0.95238,0.955,0.96613,0.76179,0.8401,0.48713,0.97939,0.0004754,0.0004754,0.0004754
79,633.068,0.76915,0.42208,0.90005,0.95557,0.935,0.97342,0.78852,0.75937,0.45293,0.94611,0.0004556,0.0004556,0.0004556
80,640.57,0.75758,0.40926,0.90021,0.95966,0.95148,0.97526,0.79048,0.77283,0.43009,0.95768,0.0004358,0.0004358,0.0004358
81,648.185,0.74545,0.40144,0.9013,0.94374,0.96,0.97193,0.77783,0.81945,0.44685,0.96323,0.000416,0.000416,0.000416
82,655.685,0.72972,0.38792,0.89274,0.93639,0.95,0.97139,0.7899,0.80575,0.46884,0.96407,0.0003962,0.0003962,0.0003962
83,663.311,0.77556,0.41357,0.90364,0.94036,0.94604,0.97349,0.79378,0.78208,0.44157,0.95188,0.0003764,0.0003764,0.0003764
84,671.937,0.73384,0.37428,0.89341,0.95398,0.95,0.9666,0.78246,0.77912,0.40453,0.95886,0.0003566,0.0003566,0.0003566
85,679.409,0.7596,0.4012,0.9026,0.9453,0.96,0.97561,0.79737,0.7742,0.4199,0.96593,0.0003368,0.0003368,0.0003368
86,688.216,0.73251,0.39486,0.89578,0.95494,0.95371,0.97401,0.79551,0.7691,0.42942,0.95703,0.000317,0.000317,0.000317
87,695.904,0.72422,0.39961,0.8866,0.96969,0.95975,0.97753,0.79065,0.80072,0.40141,0.95521,0.0002972,0.0002972,0.0002972
88,703.464,0.72185,0.39001,0.88264,0.96492,0.95,0.97623,0.79256,0.71688,0.417,0.93961,0.0002774,0.0002774,0.0002774
89,711.091,0.736,0.3755,0.89129,0.94555,0.95516,0.97392,0.77814,0.78267,0.44498,0.95071,0.0002576,0.0002576,0.0002576
90,718.618,0.72464,0.37944,0.89667,0.94798,0.95,0.97401,0.79939,0.7642,0.4485,0.9533,0.0002378,0.0002378,0.0002378
91,728.192,0.70945,0.3699,0.89034,0.93988,0.96,0.97476,0.78862,0.7878,0.43879,0.95614,0.000218,0.000218,0.000218
92,735.818,0.68046,0.36155,0.89737,0.95058,0.96175,0.97654,0.80185,0.76131,0.41298,0.95134,0.0001982,0.0001982,0.0001982
93,744.286,0.68472,0.35337,0.90947,0.95541,0.965,0.97483,0.79531,0.79138,0.43658,0.95422,0.0001784,0.0001784,0.0001784
94,751.805,0.68159,0.34972,0.89469,0.95083,0.96697,0.97518,0.80534,0.76356,0.41267,0.94688,0.0001586,0.0001586,0.0001586
95,760.336,0.67674,0.34764,0.88504,0.94899,0.965,0.97495,0.80962,0.74606,0.42222,0.94055,0.0001388,0.0001388,0.0001388
96,769.035,0.65618,0.35219,0.87301,0.95494,0.95369,0.97459,0.80242,0.75548,0.42326,0.94673,0.000119,0.000119,0.000119
97,776.449,0.65991,0.34341,0.87761,0.94579,0.96,0.97434,0.80271,0.74766,0.41346,0.94333,9.92e-05,9.92e-05,9.92e-05
98,783.999,0.63834,0.32499,0.87033,0.94138,0.96353,0.97457,0.80864,0.74584,0.41129,0.94158,7.94e-05,7.94e-05,7.94e-05
99,791.428,0.66389,0.33744,0.90118,0.93914,0.965,0.9744,0.80024,0.75198,0.4166,0.94474,5.96e-05,5.96e-05,5.96e-05
100,799.059,0.63762,0.32965,0.88159,0.94807,0.955,0.97478,0.80185,0.75456,0.42079,0.94733,3.98e-05,3.98e-05,3.98e-05
